[0.008s] Invoking command in '/home/cem/colcon_ws/src/mobile_manipulator_description/build/mobile_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cem/colcon_ws/install/rs005l_controller:/opt/ros/humble /usr/bin/cmake /home/cem/colcon_ws/src/mobile_manipulator_description -DCMAKE_INSTALL_PREFIX=/home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description
[0.114s] -- The C compiler identification is GNU 11.4.0
[0.210s] -- The CXX compiler identification is GNU 11.4.0
[0.221s] -- Detecting C compiler ABI info
[0.302s] -- Detecting C compiler ABI info - done
[0.309s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.310s] -- Detecting C compile features
[0.311s] -- Detecting C compile features - done
[0.314s] -- Detecting CXX compiler ABI info
[0.399s] -- Detecting CXX compiler ABI info - done
[0.407s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.407s] -- Detecting CXX compile features
[0.408s] -- Detecting CXX compile features - done
[0.414s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.554s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.656s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[0.698s] -- Configuring done
[0.700s] -- Generating done
[0.701s] -- Build files have been written to: /home/cem/colcon_ws/src/mobile_manipulator_description/build/mobile_manipulator_description
[0.705s] Invoked command in '/home/cem/colcon_ws/src/mobile_manipulator_description/build/mobile_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cem/colcon_ws/install/rs005l_controller:/opt/ros/humble /usr/bin/cmake /home/cem/colcon_ws/src/mobile_manipulator_description -DCMAKE_INSTALL_PREFIX=/home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description
[0.707s] Invoking command in '/home/cem/colcon_ws/src/mobile_manipulator_description/build/mobile_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cem/colcon_ws/install/rs005l_controller:/opt/ros/humble /usr/bin/cmake --build /home/cem/colcon_ws/src/mobile_manipulator_description/build/mobile_manipulator_description -- -j20 -l20
[0.753s] Invoked command in '/home/cem/colcon_ws/src/mobile_manipulator_description/build/mobile_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cem/colcon_ws/install/rs005l_controller:/opt/ros/humble /usr/bin/cmake --build /home/cem/colcon_ws/src/mobile_manipulator_description/build/mobile_manipulator_description -- -j20 -l20
[0.767s] Invoking command in '/home/cem/colcon_ws/src/mobile_manipulator_description/build/mobile_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cem/colcon_ws/install/rs005l_controller:/opt/ros/humble /usr/bin/cmake --install /home/cem/colcon_ws/src/mobile_manipulator_description/build/mobile_manipulator_description
[0.775s] -- Install configuration: ""
[0.775s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf
[0.775s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/ota.urdf.xacro
[0.775s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/mobile_manipulator.urdf.xacro
[0.775s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/khi_rs
[0.775s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/khi_rs/rs005l.urdf.xacro
[0.775s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/khi_rs/rs005l_with_gripper_macro.xacro
[0.776s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/khi_rs/rs005l_with_capsules_macro.xacro
[0.776s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/khi_rs/rs005l_with_capsules.urdf.xacro
[0.777s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/khi_rs/rs005l_with_gripper.urdf.xacro
[0.777s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/khi_rs/rs005l_macro.xacro
[0.777s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/khi_rs/rs005l.ros2_control.xacro
[0.777s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/khi_rs/rs_with_gripper.transmission.xacro
[0.777s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/khi_rs/rs.transmission.xacro
[0.777s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/khi_rs/common.gazebo.xacro
[0.778s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/ota
[0.778s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/ota/ota_ir.xacro
[0.778s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/ota/inertia_tensors.urdf.xacro
[0.778s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/ota/ota_macro.xacro
[0.778s] -- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/urdf/ota/ota.ros2_control.xacro
